Data,Ultimo,Abertura,Maxima,Minima,Vol,Var
2024-07-01,12.14,12.02,12.29,11.88,1644000.0,0.75
2024-06-28,12.05,12.14,12.2,11.65,2564000.0,-1.31
2024-06-27,12.21,11.46,12.34,11.28,2728000.0,6.36
2024-06-26,11.48,11.64,11.7,11.17,2370000.0,-2.71
2024-06-25,11.8,12.06,12.27,11.61,2990000.0,-2.96
2024-06-24,12.16,11.61,12.39,11.54,4446000.0,12.28
2024-06-21,10.83,10.7,10.99,10.56,2168000.0,1.5
2024-06-20,10.67,11.31,11.59,10.62,3510000.0,-3.7
2024-06-19,11.08,10.95,11.13,10.74,1334000.0,1.19
2024-06-18,10.95,11.01,11.18,10.71,1815000.0,-0.36
2024-06-17,10.99,11.27,11.33,10.99,1438000.0,-3.93
2024-06-14,11.44,11.27,11.79,11.12,2104000.0,1.96
2024-06-13,11.22,11.5,11.58,11.07,2248000.0,-2.01
2024-06-12,11.45,12.6,12.95,11.42,3606000.0,-7.96
2024-06-11,12.44,11.49,12.48,11.44,3090000.0,7.99
2024-06-10,11.52,11.79,11.85,11.25,1977000.0,-1.87
2024-06-07,11.74,12.33,12.6,11.74,2022000.0,-7.56
2024-06-06,12.7,12.32,12.89,12.26,2279000.0,4.18
2024-06-05,12.19,11.65,12.34,11.52,2246000.0,4.64
2024-06-04,11.65,12.7,12.86,11.63,2062000.0,-8.12
2024-06-03,12.68,12.39,12.95,12.1,1827000.0,2.34
2024-05-31,12.39,12.08,12.39,11.4,6370000.0,2.57
2024-05-29,12.08,12.25,12.63,12.08,1766000.0,-1.71
2024-05-28,12.29,13.3,13.58,12.28,2113000.0,-6.54
2024-05-27,13.15,12.83,13.19,12.33,2788000.0,903.82
2024-05-25,1.31,1.31,1.31,1.31,0.0,-90.08
2024-05-24,13.2,14.0,14.1,13.2,2541000.0,-7.04
2024-05-23,14.2,14.7,14.9,14.0,1019000.0,-3.4
2024-05-22,14.7,15.3,15.3,14.7,1030000.0,-5.16
2024-05-21,15.5,15.6,15.9,15.0,896000.0,-1.27
2024-05-20,15.7,15.7,16.2,15.6,887000.0,-1.26
2024-05-17,15.9,15.9,16.2,15.6,1125000.0,0.0
2024-05-16,15.9,16.3,16.3,15.8,672000.0,-1.24
2024-05-15,16.1,15.7,16.4,15.6,1272000.0,1.9
2024-05-14,15.8,15.7,16.4,15.6,1372000.0,0.0
2024-05-13,15.8,15.5,16.2,15.3,1215000.0,2.6
2024-05-10,15.4,17.4,17.5,15.3,2526000.0,-7.78
2024-05-09,16.7,16.0,17.0,15.6,1619000.0,1.21
2024-05-08,16.5,15.7,16.7,15.5,792000.0,2.48
2024-05-07,16.1,15.8,16.5,15.7,826000.0,2.55
2024-05-06,15.7,15.8,16.1,15.4,962000.0,0.0
2024-05-03,15.7,15.0,15.8,15.0,1726000.0,7.53
2024-05-02,14.6,14.0,14.8,13.9,1290000.0,7.35
2024-04-30,13.6,14.3,14.5,13.4,1036000.0,-6.21
2024-04-29,14.5,14.3,15.0,14.0,1021000.0,1.4
2024-04-26,14.3,14.1,14.4,14.0,853000.0,2.88
2024-04-25,13.9,14.0,14.0,13.6,985000.0,-2.8
2024-04-24,14.3,14.3,14.4,13.6,1360000.0,-0.69
2024-04-23,14.4,15.2,15.3,14.2,1352000.0,-5.88
2024-04-22,15.3,15.4,15.6,15.0,1109000.0,-0.65
2024-04-19,15.4,15.0,16.0,14.9,1216000.0,2.67
2024-04-18,15.0,15.2,15.6,15.0,960000.0,-1.32
2024-04-17,15.2,15.6,15.8,14.9,1256000.0,0.0
2024-04-16,15.2,14.9,15.7,14.5,2379000.0,-0.65
2024-04-15,15.3,16.6,16.6,15.2,1823000.0,-7.83
2024-04-12,16.6,17.3,17.3,16.5,877000.0,-4.05
2024-04-11,17.3,17.6,18.0,17.1,959000.0,-2.26
2024-04-10,17.7,17.8,18.0,17.4,863000.0,-2.75
2024-04-09,18.2,17.9,18.3,17.6,681000.0,2.25
2024-04-08,17.8,17.1,18.2,17.1,1012000.0,4.09
2024-04-05,17.1,17.6,17.7,16.9,921000.0,-3.39
2024-04-04,17.7,17.1,18.4,17.0,1589000.0,4.73
2024-04-03,16.9,17.3,17.4,16.4,1596000.0,-2.87
2024-04-02,17.4,17.7,17.8,17.2,688000.0,-2.25
2024-04-01,17.8,18.1,18.3,17.6,467000.0,-1.11
2024-03-28,18.0,18.1,18.5,17.9,1038000.0,-1.1
2024-03-27,18.2,17.8,18.3,17.2,1417000.0,2.25
2024-03-26,17.8,19.0,19.1,17.8,1577000.0,-6.81
2024-03-25,19.1,19.2,19.4,18.5,1532000.0,894.79
2024-03-23,1.92,1.92,1.92,1.92,0.0,-90.0
2024-03-22,19.2,19.6,19.7,18.1,2124000.0,-3.52
2024-03-21,19.9,20.4,20.5,19.6,1258000.0,-2.93
2024-03-20,20.5,20.0,20.8,19.5,2076000.0,4.06
2024-03-19,19.7,21.6,22.0,19.5,3858000.0,-6.19
2024-03-18,21.0,19.9,21.1,19.8,2085000.0,7.14
2024-03-15,19.6,20.2,20.2,19.4,1405000.0,-2.49
2024-03-14,20.1,20.5,20.7,19.9,792000.0,-0.99
2024-03-13,20.3,20.2,20.8,19.8,798000.0,0.5
2024-03-12,20.2,20.3,20.5,19.8,804000.0,1.0
2024-03-11,20.0,20.4,20.6,20.0,571000.0,-2.44
2024-03-08,20.5,20.2,20.7,20.1,562000.0,0.49
2024-03-07,20.4,20.7,20.8,20.3,543000.0,-0.97
2024-03-06,20.6,21.5,21.6,20.3,1212000.0,-2.83
2024-03-05,21.2,21.1,21.8,21.1,826000.0,-0.47
2024-03-04,21.3,22.1,22.4,21.0,1091000.0,-4.05
2024-03-01,22.2,21.5,22.5,21.3,1124000.0,4.23
2024-02-29,21.3,21.5,21.9,21.3,757000.0,-1.84
2024-02-28,21.7,21.8,22.2,21.3,889000.0,-1.36
2024-02-27,22.0,21.3,22.0,21.3,1088000.0,4.27
2024-02-26,21.1,21.5,22.0,20.9,954000.0,-1.86
2024-02-23,21.5,21.1,21.5,20.5,1087000.0,1.9
2024-02-22,21.1,19.9,21.1,19.8,2246000.0,7.65
2024-02-21,19.6,20.2,20.3,19.5,3051000.0,-2.97
2024-02-20,20.2,20.5,21.2,20.1,1712000.0,-3.35
2024-02-19,20.9,20.3,21.0,20.2,762000.0,2.45
2024-02-16,20.4,20.7,20.9,20.2,1080000.0,-0.97
2024-02-15,20.6,20.2,20.8,19.8,1912000.0,1.98
2024-02-14,20.2,20.6,20.9,20.1,949000.0,-2.88
2024-02-09,20.8,20.7,21.4,20.5,1648000.0,0.48
2024-02-08,20.7,20.5,21.0,19.7,1547000.0,-0.48
2024-02-07,20.8,20.3,20.9,20.0,1198000.0,1.46
2024-02-06,20.5,19.7,20.6,19.6,1228000.0,5.13
2024-02-05,19.5,19.6,20.0,19.0,1287000.0,-1.02
2024-02-02,19.7,20.6,20.9,19.7,1315000.0,-4.37
2024-02-01,20.6,21.1,21.2,20.1,1196000.0,-1.29
2024-01-31,20.87,19.88,21.56,19.78,1988000.0,6.06
2024-01-30,19.68,20.47,21.17,19.68,1451000.0,-4.35
2024-01-29,20.57,22.26,22.66,20.57,2275000.0,-0.48
2024-01-26,20.67,20.77,20.87,20.07,1358000.0,0.48
2024-01-25,20.57,19.28,20.87,19.08,1743000.0,7.81
2024-01-24,19.08,19.68,20.07,18.88,1345000.0,-1.03
2024-01-23,19.28,19.58,19.97,19.18,1130000.0,-0.51
2024-01-22,19.38,20.37,20.47,19.18,1451000.0,-3.94
2024-01-19,20.17,20.07,20.47,19.28,1878000.0,1.5
2024-01-18,19.88,21.66,21.96,19.78,2470000.0,-6.98
2024-01-17,21.37,21.56,21.96,21.07,1198000.0,-1.38
2024-01-16,21.66,22.16,22.26,20.97,2636000.0,-4.39
2024-01-15,22.66,22.76,22.86,21.96,1135000.0,0.88
2024-01-12,22.46,21.66,23.35,21.66,2320000.0,3.67
2024-01-11,21.66,21.76,22.76,21.27,1712000.0,0.0
2024-01-10,21.66,21.47,21.86,20.87,1294000.0,1.87
